INFO 06-13 18:44:13 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 06-13 18:44:13 [__init__.py:46] - ascend -> vllm_ascend:register
INFO 06-13 18:44:13 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 06-13 18:44:13 [__init__.py:212] Platform plugin ascend is activated
>>>>> [vllm_test_hot_kv] MODE = lru
>>>>> [vllm_test_hot_kv] hot_kv_cache_config = {'enabled': True, 'debug_log': False, 'buffer_size': 4096, 'policy': 'lru'}
>>>>> loaded prompt: /home/z00845282/kvoffload/script/prompts/batch-30k/longprompt1 agent.txt (chars=27638) x4
INFO 06-13 18:44:16 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
INFO 06-13 18:44:16 [utils.py:229] non-default args: {'max_model_len': 33792, 'tensor_parallel_size': 4, 'enable_expert_parallel': True, 'gpu_memory_utilization': 0.84, 'max_num_batched_tokens': 33792, 'max_num_seqs': 4, 'disable_log_stats': True, 'quantization': 'ascend', 'disable_hybrid_kv_cache_manager': False, 'compilation_config': {'level': None, 'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'vllm_ascend.compilation.compiler_interface.AscendCompiler', 'custom_ops': [], 'splitting_ops': None, 'compile_mm_encoder': False, 'compile_sizes': None, 'compile_ranges_split_points': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.PIECEWISE: 1>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}, 'profiler_config': ProfilerConfig(profiler='torch', torch_profiler_dir='/home/z00845282/kvoffload/profile/v32_lru_agent_graph', torch_profiler_with_stack=True, torch_profiler_with_flops=False, torch_profiler_use_gzip=True, torch_profiler_dump_cuda_time_total=True, torch_profiler_record_shapes=False, torch_profiler_with_memory=False, ignore_frontend=False, delay_iterations=0, max_iterations=0), 'kv_transfer_config': KVTransferConfig(kv_connector='AscendStoreConnector', engine_id='598c1f43-c8b8-4ca5-a5df-fb74e70f6328', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'backend': 'memcache', 'mooncake_rpc_port': '0', 'use_layerwise': True, 'discard_partial_chunks': False}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='fail'), 'additional_config': {'use_offload': True, 'hot_kv_cache_config': {'enabled': True, 'debug_log': False, 'buffer_size': 4096, 'policy': 'lru'}}, 'async_scheduling': False, 'model': '/home/s886374/weight/'}
WARNING 06-13 18:44:16 [envs.py:1669] Unknown vLLM environment variable detected: VLLM_ASCEND_FUSION_OP_TRANSPOSE_KV_CACHE_BY_BLOCK
WARNING 06-13 18:44:16 [envs.py:1669] Unknown vLLM environment variable detected: VLLM_USE_V1
You are using a model of type deepseek_v32 to instantiate a model of type deepseek_v3. This is not supported for all configurations of models and can yield errors.
INFO 06-13 18:44:16 [model.py:532] Resolved architecture: DeepseekV32ForCausalLM
INFO 06-13 18:44:16 [model.py:1556] Using max model len 33792
INFO 06-13 18:44:16 [scheduler.py:231] Chunked prefill is enabled with max_num_batched_tokens=33792.
INFO 06-13 18:44:16 [vllm.py:723] Asynchronous scheduling is disabled.
WARNING 06-13 18:44:16 [platform.py:764] Ignored parameter 'use_trtllm_ragged_deepseek_prefill'. This is a GPU-specific feature not supported on Ascend. Resetting to False.
INFO 06-13 18:44:16 [ascend_config.py:430] Dynamic EPLB is False
INFO 06-13 18:44:16 [ascend_config.py:431] The number of redundant experts is 0
INFO 06-13 18:44:16 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
INFO 06-13 18:44:16 [platform.py:284] PIECEWISE compilation enabled on NPU. use_inductor not supported - using only ACL Graph mode
INFO 06-13 18:44:16 [utils.py:537] Calculated maximum supported batch sizes for ACL graph: 53
WARNING 06-13 18:44:16 [utils.py:538] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
INFO 06-13 18:44:16 [utils.py:570] No adjustment needed for ACL graph batch sizes: DeepseekV32ForCausalLM model (layers: 10) with 4 sizes
INFO 06-13 18:44:16 [platform.py:436] Set PYTORCH_NPU_ALLOC_CONF=expandable_segments:True
(EngineCore_DP0 pid=3172426) INFO 06-13 18:44:17 [core.py:99] Initializing a V1 LLM engine (v0.1.dev14213+gcd050f159) with config: model='/home/s886374/weight/', speculative_config=None, tokenizer='/home/s886374/weight/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=33792, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=True, quantization=ascend, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=bfloat16, device_config=npu, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/home/s886374/weight/, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'vllm_ascend.compilation.compiler_interface.AscendCompiler', 'custom_ops': ['all'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::mla_forward'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [33792], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.PIECEWISE: 1>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 8, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore_DP0 pid=3172426) WARNING 06-13 18:44:18 [warnings.py:110] /usr/local/python3.11.10/lib/python3.11/site-packages/transformers/models/auto/image_processing_auto.py:647: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
[rank1]:[W613 18:45:29.933591930 compiler_depend.ts:4658] Warning: The current allgather operator has a defect in handling different tensor shape,         the work event forces a wait operation, and the allgather wait on the python side would be fake (function operator())
[rank2]:[W613 18:45:29.933642410 compiler_depend.ts:4658] Warning: The current allgather operator has a defect in handling different tensor shape,         the work event forces a wait operation, and the allgather wait on the python side would be fake (function operator())
[rank3]:[W613 18:45:29.934983120 compiler_depend.ts:4658] Warning: The current allgather operator has a defect in handling different tensor shape,         the work event forces a wait operation, and the allgather wait on the python side would be fake (function operator())
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) [SFA][offload] layer=model.layers.4.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) [SFA][offload] layer=model.layers.4.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) [SFA][offload] layer=model.layers.4.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) [SFA][offload] layer=model.layers.4.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) [SFA][lru_prepare][worker] layer=model.layers.4.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) [SFA][lru_prepare][worker] layer=model.layers.4.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) [SFA][lru_prepare][worker] layer=model.layers.4.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) [SFA][lru_prepare][worker] layer=model.layers.4.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) [SFA][offload] layer=model.layers.5.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) [SFA][offload] layer=model.layers.5.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) [SFA][offload] layer=model.layers.5.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) [SFA][offload] layer=model.layers.5.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) [SFA][lru_prepare][worker] layer=model.layers.5.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) [SFA][lru_prepare][worker] layer=model.layers.5.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) [SFA][lru_prepare][worker] layer=model.layers.5.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) [SFA][lru_prepare][worker] layer=model.layers.5.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) [SFA][offload] layer=model.layers.6.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) [SFA][offload] layer=model.layers.6.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) [SFA][offload] layer=model.layers.6.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) [SFA][offload] layer=model.layers.6.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) [SFA][lru_prepare][worker] layer=model.layers.6.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) [SFA][lru_prepare][worker] layer=model.layers.6.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) [SFA][lru_prepare][worker] layer=model.layers.6.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) [SFA][lru_prepare][worker] layer=model.layers.6.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) [SFA][offload] layer=model.layers.7.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) [SFA][offload] layer=model.layers.7.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) [SFA][offload] layer=model.layers.7.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) [SFA][offload] layer=model.layers.7.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) [SFA][lru_prepare][worker] layer=model.layers.7.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) [SFA][lru_prepare][worker] layer=model.layers.7.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) [SFA][lru_prepare][worker] layer=model.layers.7.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) [SFA][lru_prepare][worker] layer=model.layers.7.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) [SFA][offload] layer=model.layers.8.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) [SFA][offload] layer=model.layers.8.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) [SFA][offload] layer=model.layers.8.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) [SFA][offload] layer=model.layers.8.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) [SFA][lru_prepare][worker] layer=model.layers.8.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) [SFA][lru_prepare][worker] layer=model.layers.8.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) [SFA][lru_prepare][worker] layer=model.layers.8.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) [SFA][lru_prepare][worker] layer=model.layers.8.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) [SFA][offload] layer=model.layers.9.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) [SFA][offload] layer=model.layers.9.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) [SFA][offload] layer=model.layers.9.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) [SFA][offload] layer=model.layers.9.self_attn.attn num_decodes=1 num_prefills=3 num_decode_tokens=1 topk_shape=(25417, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) [SFA][lru_prepare][worker] layer=model.layers.9.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) [SFA][lru_prepare][worker] layer=model.layers.9.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) [SFA][lru_prepare][worker] layer=model.layers.9.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) [SFA][lru_prepare][worker] layer=model.layers.9.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:30 [single_type_kv_cache_manager.py:1213] >>>>> kv cache manager, req 1-a293f1fb free 65 offloaded blocks: [102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166]
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:30 [single_type_kv_cache_manager.py:1213] >>>>> kv cache manager, req 2-97f7d21c free 65 offloaded blocks: [186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250]
(EngineCore_DP0 pid=3172426) INFO 06-13 18:45:30 [single_type_kv_cache_manager.py:1213] >>>>> kv cache manager, req 3-8baeefad free 65 offloaded blocks: [270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334]
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:45:30 [model_runner_v1.py:568] >>>>> input tokens = 4, [1 1 1 1]
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) INFO 06-13 18:45:30 [acl_graph.py:185] Replaying aclgraph
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) INFO 06-13 18:45:30 [acl_graph.py:185] Replaying aclgraph
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) INFO 06-13 18:45:30 [acl_graph.py:185] Replaying aclgraph
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:45:30 [acl_graph.py:185] Replaying aclgraph
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) [SFA][offload] layer=model.layers.0.self_attn.attn num_decodes=4 num_prefills=0 num_decode_tokens=4 topk_shape=(4, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) [SFA][offload] layer=model.layers.0.self_attn.attn num_decodes=4 num_prefills=0 num_decode_tokens=4 topk_shape=(4, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) [SFA][offload] layer=model.layers.0.self_attn.attn num_decodes=4 num_prefills=0 num_decode_tokens=4 topk_shape=(4, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) [SFA][lru_prepare][worker] layer=model.layers.0.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP2_EP2 pid=3172443) [SFA][lru_prepare][worker] layer=model.layers.0.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP3_EP3 pid=3172448) [SFA][lru_prepare][worker] layer=model.layers.0.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) [SFA][offload] layer=model.layers.0.self_attn.attn num_decodes=4 num_prefills=0 num_decode_tokens=4 topk_shape=(4, 1, 2048)
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) [SFA][lru_prepare][worker] layer=model.layers.0.self_attn.attn capturing=False prepared=True action=copy_h2d
(EngineCore_DP0 pid=3172426) (Worker_TP0_EP0 pid=3172433) INFO 06-13 18:45:30 [pool_worker.py:1161] >>>>> load kv tokenwise, num_tokens_to_load = 2088
[rank1]:[W613 18:45:30.104520140 compiler_depend.ts:59] Warning: E29999: Inner Error!
E29999[PID: 3172436] 2026-06-13-18:45:00.584.255 (E29999):  [InitOpInfoLib][InitOpKernel] Inconsistent format size [1] and data type size [2]![FUNC:InitUnknownFormatAndDtype][FILE:op_kernel_info_constructor.cc][LINE:959]
        TraceBack (most recent call last):
       [InitOpInfoLib][InitOpKernel] Node[TransposeKvCacheByBlock]: failed to initialize unknown shape dtype and format. The input or output is input2.blockIDs.[FUNC:InitFormatAndDtypeForSingleInputAndOutput][FILE:op_kernel_info_constructor.cc][LINE:555]
       [InitOpInfoLib][InitOpKernel] Initialization of Op TransposeKvCacheByBlock with input_desc_info input2 failed.[FUNC:ParseInputAndOutputFromOpContent][FILE:op_kernel_info_constructor.cc][LINE:485]
       [InitOpInfoLib][InitOpKernel] Failed to initialize inputs and outputs for Op TransposeKvCacheByBlock.[FUNC:InitializeOpKernelInfo][FILE:op_kernel_info_constructor.cc][LINE:225]
       [GraphOpt][Init][ConstructOpKernelInfo] OpKernelInfo TransposeKvCacheByBlock initialization failed.[FUNC:ConstructOpKernelInfo][FILE:sub_op_info_store.cc][LINE:199]
       The error from device(chipId:6, dieId:1), serial number is 39, there is an exception of aivec error, core id is 32, error code = 0x4000000000000000, dump info: pc start: 0x12e49d3f4adc, current: 0x12e49d3f7b14, vec error info: 0xd8000000e4, mte error info: 0xc20600007e, ifu error info: 0x38791f1af1e80, ccu error info: 0x198a7ccd4781803a, cube error info: 0, biu error info: 0, aic error mask: 0x6500020bd00028c, para base: 0x12e500505c00.[FUNC:PrintCoreInfo][FILE:device_error_core_proc.cc][LINE:347]
       The extend info: errcode:(0x4000000000000000, 0, 0) errorStr: VEC instruction error: the ub address out of bounds. fixp_error0 info: 0x600007e, fixp_error1 info: 0xc2, fsmId:1, tslot:4, thread:0, ctxid:0, blk:2, sublk:0, subErrType:4.[FUNC:PrintCoreInfo][FILE:device_error_core_proc.cc][LINE:360]
       The error from device(chipId:6, dieId:1), serial number is 39, there is an exception of aivec error, core id is 33, error code = 0x4000000000000000, dump info: pc start: 0x12e49d3f4adc, current: 0x12e49d3f7b14, vec error info: 0xd8000000e4, mte error info: 0xc20600007e, ifu error info: 0x794ab21e6e3c0, ccu error info: 0x68a2ce48386609be, cube error info: 0, biu error info: 0, aic error mask: 0x6500020bd00028c, para base: 0x12e500505c00.[FUNC:PrintCoreInfo][FILE:device_error_core_proc.cc][LINE:347]
       The extend info: errcode:(0x4000000000000000, 0, 0) errorStr: VEC instruction error: the ub address out of bounds. fixp_error0 info: 0x600007e, fixp_error1 info: 0xc2, fsmId:1, tslot:4, thread:0, ctxid:0, blk:3, sublk:0, subErrType:4.[FUNC:PrintCoreInfo][FILE:device_error_core_proc.cc][LINE:360]
       Kernel task happen error, retCode=0x31, [vector core exception].[FUNC:PreCheckTaskErr][FILE:davinci_kernel_task.cc][LINE:1582]
       rtStreamSynchronize execution failed, reason=vector core exception[FUNC:FuncErrorReason][FILE:error_message_manage.cc][LINE:61]
       synchronize stream failed, runtime result = 507035[FUNC:ReportCallError][FILE:log_inner.cpp][LINE:148]
 (function copy_between_host_and_device_opapi)
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) ERROR 06-13 18:45:30 [multiproc_executor.py:863] WorkerProc hit an exception.
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) ERROR 06-13 18:45:30 [multiproc_executor.py:863] Traceback (most recent call last):
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) ERROR 06-13 18:45:30 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm/vllm/v1/executor/multiproc_executor.py", line 858, in worker_busy_loop
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) ERROR 06-13 18:45:30 [multiproc_executor.py:863]     output = func(*args, **kwargs)
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) ERROR 06-13 18:45:30 [multiproc_executor.py:863]              ^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) ERROR 06-13 18:45:30 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm/vllm/v1/worker/worker_base.py", line 361, in execute_model
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) ERROR 06-13 18:45:30 [multiproc_executor.py:863]     return self.worker.execute_model(scheduler_output)
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) ERROR 06-13 18:45:30 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) ERROR 06-13 18:45:30 [multiproc_executor.py:863]   File "/home/z00845282/kvoffload/vllm-ascend/vllm_ascend/worker/worker.py", line 387, in execute_model
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) ERROR 06-13 18:45:30 [multiproc_executor.py:863]     output = self.model_runner.execute_model(scheduler_output, intermediate_tensors)
(EngineCore_DP0 pid=3172426) (Worker_TP1_EP1 pid=3172436) ERROR 06-13 18:45:30 [multiproc_executor.py:863]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
